name,title,url,is_ad,pricing_unit,price,real_price,rating
B0CMZD7VCV,"Apple iPhone 15 Pro Max, 256GB, Natural Titanium - Unlocked (Renewed)",/Apple-iPhone-15-Pro-Max/dp/B0CMZD7VCV/ref=sr_1_35?dib=eyJ2IjoiMSJ9.UVu6wxKCOHSMNSPmNTZJFOy0urFeHTsN5TT0J-HWaW31JCPUDbbkLIk7I52HQYPPMp3KnCCa_XY7E4T3m-Wq0OWWdO2RyjsX9JQlSdJZf_OOWOLHFDUA-6ECJBU1ijBnssKWDaVcM-_HEAkuOohPq8OqgiaPeI6xJvMJLS6iTFsCTe1FbiZ5dTkhNW7VjJFWarIP4V1heYTMkus3cplLE9namBuwJmLsDu_Rn5ui3KI.2KnvY3K3e8ocxvkTU1zA9vW4fiWNwn3xMuX7e4Hw1dI&dib_tag=se&keywords=phone&qid=[phone]&sr=8-35,False,$,859.95,970.0,4.0
B09BM2FZ3M,"OnePlus Nord N200 | 5G Unlocked U.S Version | 6.49"" Full HD+LCD Screen | 90Hz Smooth Display | Large 5000mAh Battery | Fast Charging | 64GB Storage | Triple Camera (Unlocked) (Renewed)",/OnePlus-T-mobile-Unlocked-Version-Charging/dp/B09BM2FZ3M/ref=sr_1_48?dib=eyJ2IjoiMSJ9.hDbRv01rqiZwOlru3UIwUt56apOi5W1ey67oiEB7GGxfJlmG0488sKrmxtxuZCMybUBRrW-WVd7gOR0zsPiFpcixU7MpcUUcCAy8vZIKBkrfrjFV1YcEkqeWtU3PnugzN-RY2zYtlMb_CDdw4M0abtQL7I-wo0teAaKdXfqOn0aZIfvQGQFxviPnlWFJjQW4lvhfCW3WbPmI9vhGJgt6kkkeTSzLThVF5O4OPhdDxfc.GSx1MK9MR4hHs99XiyuWrm_UAjxM3nZFf14c1LOio8M&dib_tag=se&keywords=phone&qid=[phone]&sr=8-48,False,$,84.95,84.95,4.1
B09BFRV59N,"SAMSUNG Galaxy S21 FE 5G Cell Phone, Factory Unlocked Android Smartphone, 128GB, 120Hz Display Screen, Pro Grade Camera, All Day Intelligent Battery, US Version, 2022, White",/Samsung-Factory-Unlocked-Smartphone-Intelligent/dp/B09BFRV59N/ref=sr_1_15?dib=eyJ2IjoiMSJ9.Wn0-seQH8boHXQmfsv2ncsJNBAv97Dp9f0voL5htuRdMtl6Z0U5I-AfMd5RK1HxrjBIK-PldOtRQCli5RtGcxaEyWGL6o5R1lC8poAMX4MUyJ1MC9nuiPmQ-Vgn-wOqAE4rSW2igzR_qL470vD9d8d5rinKOy8LuIIwn7MFsmFEkgRnixVNFE51_-lTZiv50FPVTXgJok2gNoPw90Jsc4USui1OW1cDTk5Kew8xPfV4.pEiXt0xhxNuvY-UDf1ifBmwBxLn2ifDqpgmjCpVqZZE&dib_tag=se&keywords=phone&qid=[phone]&sr=8-15,False,$,320.0,599.99,4.5
B09VD33WHW,Samsung Galaxy S22 Ultra 5G Unlocked - 128GB - Black (Renewed),/Samsung-Galaxy-S22-5G-Unlocked/dp/B09VD33WHW/ref=sr_1_36?dib=eyJ2IjoiMSJ9.UVu6wxKCOHSMNSPmNTZJFOy0urFeHTsN5TT0J-HWaW31JCPUDbbkLIk7I52HQYPPMp3KnCCa_XY7E4T3m-Wq0OWWdO2RyjsX9JQlSdJZf_OOWOLHFDUA-6ECJBU1ijBnssKWDaVcM-_HEAkuOohPq8OqgiaPeI6xJvMJLS6iTFsCTe1FbiZ5dTkhNW7VjJFWarIP4V1heYTMkus3cplLE9namBuwJmLsDu_Rn5ui3KI.2KnvY3K3e8ocxvkTU1zA9vW4fiWNwn3xMuX7e4Hw1dI&dib_tag=se&keywords=phone&qid=[phone]&sr=8-36,False,$,398.0,398.0,3.8
B07P6Y7954,"Apple iPhone XR, 64GB, Black - Unlocked (Renewed)",/Apple-iPhone-XR-Fully-Unlocked/dp/B07P6Y7954/ref=sr_1_16?dib=eyJ2IjoiMSJ9.Wn0-seQH8boHXQmfsv2ncsJNBAv97Dp9f0voL5htuRdMtl6Z0U5I-AfMd5RK1HxrjBIK-PldOtRQCli5RtGcxaEyWGL6o5R1lC8poAMX4MUyJ1MC9nuiPmQ-Vgn-wOqAE4rSW2igzR_qL470vD9d8d5rinKOy8LuIIwn7MFsmFEkgRnixVNFE51_-lTZiv50FPVTXgJok2gNoPw90Jsc4USui1OW1cDTk5Kew8xPfV4.pEiXt0xhxNuvY-UDf1ifBmwBxLn2ifDqpgmjCpVqZZE&dib_tag=se&keywords=phone&qid=[phone]&sr=8-16,False,$,169.48,169.48,4.4
B0CYL553BR,"STERKER Compatible with iPhone 13 Case, Full Body Rugged Floral Pattern Case with Built-in Touch Sensitive Screen Protector for Women Girls, Soft TPU Bumper Case for iPhone 13, Feather Rose Red",/sspa/click?ie=UTF8&spc=MTo2NjU3OTI4NDY2MDEyMjk6MTczMTQwMjY5NzpzcF9zZWFyY2hfdGhlbWF0aWNfYnRmOjMwMDQ2NDE2MjA2NjAwMjo6MDo6&url=%2FSTERKER-Compatible-Pattern-Sensitive-Protector%2Fdp%2FB0CYL553BR%2Fref%3Dsxbs_pa_sp_search_thematic_btf_sspa%3Fcontent-id%3Damzn1.sym.0894b7e3-a6d0-4415-80f5-c710cb6f141b%253Aamzn1.sym.0894b7e3-a6d0-4415-80f5-c710cb6f141b%26cv_ct_cx%3Dphone%26dib%3DeyJ2IjoiMSJ9.-Q8cO9JaepQ7N_2cn5vw3LYidteeubSoSXFT5oi0sQ5l6p9vBKHnni4JFNj4_NMo0q9VZOPzfRxN2wBLLoqYcQ.R1Q-wahuVr74OuBn-Eu73Yc1vO89sTr2XIg6Lw8lOHI%26dib_tag%3Dse%26keywords%3Dphone%26pd_rd_i%3DB0CYL553BR%26pd_rd_r%3D41c6acd2-b8c8-4a68-8690-d8e70dfed982%26pd_rd_w%3DAIhbu%26pd_rd_wg%3DZz8RM%26pf_rd_p%3D0894b7e3-a6d0-4415-80f5-c710cb6f141b%26pf_rd_r%3D9YAG6K82P5HRBJ5S0PMJ%26qid%3D1731402697%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-1-2ce85fbe-2281-435c-ad39-d4a3c51e67ed-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWNfYnRm%26psc%3D1,True,$,13.99,15.77,4.5
B09T78YM6N,"Cordking Designed for iPhone 13 Pro Max Case, Silicone Full Cover [Enhanced Camera Protection] Shockproof Protective Phone Case with [Soft Anti-Scratch Microfiber Lining], 6.7 inch, Red",/sspa/click?ie=UTF8&spc=MTo2NjU3OTI4NDY2MDEyMjk6MTczMTQwMjY5NzpzcF9zZWFyY2hfdGhlbWF0aWNfYnRmOjMwMDM4MjM4NDE1MDEwMjo6MTo6&url=%2FCordking-13-Protection-Shockproof-Anti-Scratch%2Fdp%2FB09T78YM6N%2Fref%3Dsxbs_pa_sp_search_thematic_btf_sspa%3Fcontent-id%3Damzn1.sym.0894b7e3-a6d0-4415-80f5-c710cb6f141b%253Aamzn1.sym.0894b7e3-a6d0-4415-80f5-c710cb6f141b%26cv_ct_cx%3Dphone%26dib%3DeyJ2IjoiMSJ9.-Q8cO9JaepQ7N_2cn5vw3LYidteeubSoSXFT5oi0sQ5l6p9vBKHnni4JFNj4_NMo0q9VZOPzfRxN2wBLLoqYcQ.R1Q-wahuVr74OuBn-Eu73Yc1vO89sTr2XIg6Lw8lOHI%26dib_tag%3Dse%26keywords%3Dphone%26pd_rd_i%3DB09T78YM6N%26pd_rd_r%3D41c6acd2-b8c8-4a68-8690-d8e70dfed982%26pd_rd_w%3DAIhbu%26pd_rd_wg%3DZz8RM%26pf_rd_p%3D0894b7e3-a6d0-4415-80f5-c710cb6f141b%26pf_rd_r%3D9YAG6K82P5HRBJ5S0PMJ%26qid%3D1731402697%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-2-2ce85fbe-2281-435c-ad39-d4a3c51e67ed-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWNfYnRm%26psc%3D1,True,$,16.98,16.98,4.6
B0CMD21H2V,"ZIYE Magnetic for iPhone 14 Case with Stand[Compatible with MagSafe]，Shockproof Magnetic Kickstand Slim Translucent Cover for iPhone 14 Case with Ring Stand,Blue",/sspa/click?ie=UTF8&spc=MTo2NjU3OTI4NDY2MDEyMjk6MTczMTQwMjY5NzpzcF9zZWFyY2hfdGhlbWF0aWNfYnRmOjMwMDUxNDM2NDkwMDEwMjo6Mjo6&url=%2FZIYE-Compatible-%25EF%25BC%258CShockproof-Kickstand-Translucent%2Fdp%2FB0CMD21H2V%2Fref%3Dsxbs_pa_sp_search_thematic_btf_sspa%3Fcontent-id%3Damzn1.sym.0894b7e3-a6d0-4415-80f5-c710cb6f141b%253Aamzn1.sym.0894b7e3-a6d0-4415-80f5-c710cb6f141b%26cv_ct_cx%3Dphone%26dib%3DeyJ2IjoiMSJ9.-Q8cO9JaepQ7N_2cn5vw3LYidteeubSoSXFT5oi0sQ5l6p9vBKHnni4JFNj4_NMo0q9VZOPzfRxN2wBLLoqYcQ.R1Q-wahuVr74OuBn-Eu73Yc1vO89sTr2XIg6Lw8lOHI%26dib_tag%3Dse%26keywords%3Dphone%26pd_rd_i%3DB0CMD21H2V%26pd_rd_r%3D41c6acd2-b8c8-4a68-8690-d8e70dfed982%26pd_rd_w%3DAIhbu%26pd_rd_wg%3DZz8RM%26pf_rd_p%3D0894b7e3-a6d0-4415-80f5-c710cb6f141b%26pf_rd_r%3D9YAG6K82P5HRBJ5S0PMJ%26qid%3D1731402697%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-3-2ce85fbe-2281-435c-ad39-d4a3c51e67ed-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWNfYnRm%26psc%3D1,True,$,17.99,17.99,4.1
B094FGSW1Y,"Magnetic Case for iPhone 12 Case and iPhone 12 Pro Case Clear Glitter - Compatible with MagSafe Charger Phone Case for Women Girls, Full-Body Shockproof Protective Case Cover 6.1 inch",/sspa/click?ie=UTF8&spc=MTo2NjU3OTI4NDY2MDEyMjk6MTczMTQwMjY5NzpzcF9zZWFyY2hfdGhlbWF0aWNfYnRmOjMwMDUyNzUzNTQ0NzkwMjo6Mzo6&url=%2FMagnetic-Case-iPhone-Clear-Glitter%2Fdp%2FB094FGSW1Y%2Fref%3Dsxbs_pa_sp_search_thematic_btf_sspa%3Fcontent-id%3Damzn1.sym.0894b7e3-a6d0-4415-80f5-c710cb6f141b%253Aamzn1.sym.0894b7e3-a6d0-4415-80f5-c710cb6f141b%26cv_ct_cx%3Dphone%26dib%3DeyJ2IjoiMSJ9.-Q8cO9JaepQ7N_2cn5vw3LYidteeubSoSXFT5oi0sQ5l6p9vBKHnni4JFNj4_NMo0q9VZOPzfRxN2wBLLoqYcQ.R1Q-wahuVr74OuBn-Eu73Yc1vO89sTr2XIg6Lw8lOHI%26dib_tag%3Dse%26keywords%3Dphone%26pd_rd_i%3DB094FGSW1Y%26pd_rd_r%3D41c6acd2-b8c8-4a68-8690-d8e70dfed982%26pd_rd_w%3DAIhbu%26pd_rd_wg%3DZz8RM%26pf_rd_p%3D0894b7e3-a6d0-4415-80f5-c710cb6f141b%26pf_rd_r%3D9YAG6K82P5HRBJ5S0PMJ%26qid%3D1731402697%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-4-2ce85fbe-2281-435c-ad39-d4a3c51e67ed-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWNfYnRm%26psc%3D1,True,$,9.99,9.99,4.4
B09D3987FT,"NGB Compatible with iPhone 11 Case with Tempered Glass Screen Protector, Ring Holder/Wrist Strap, Girls Women Liquid Bling Sparkle Floating Glitter Cute Phone Case (Pink/Aqua)",/sspa/click?ie=UTF8&spc=MTo2NjU3OTI4NDY2MDEyMjk6MTczMTQwMjY5NzpzcF9zZWFyY2hfdGhlbWF0aWNfYnRmOjIwMDA5NDI3OTQzODY2MTo6NDo6&url=%2FNGB-Compatible-Tempered-Protector-Quicksand%2Fdp%2FB09D3987FT%2Fref%3Dsxbs_pa_sp_search_thematic_btf_sspa%3Fcontent-id%3Damzn1.sym.0894b7e3-a6d0-4415-80f5-c710cb6f141b%253Aamzn1.sym.0894b7e3-a6d0-4415-80f5-c710cb6f141b%26cv_ct_cx%3Dphone%26dib%3DeyJ2IjoiMSJ9.-Q8cO9JaepQ7N_2cn5vw3LYidteeubSoSXFT5oi0sQ5l6p9vBKHnni4JFNj4_NMo0q9VZOPzfRxN2wBLLoqYcQ.R1Q-wahuVr74OuBn-Eu73Yc1vO89sTr2XIg6Lw8lOHI%26dib_tag%3Dse%26keywords%3Dphone%26pd_rd_i%3DB09D3987FT%26pd_rd_r%3D41c6acd2-b8c8-4a68-8690-d8e70dfed982%26pd_rd_w%3DAIhbu%26pd_rd_wg%3DZz8RM%26pf_rd_p%3D0894b7e3-a6d0-4415-80f5-c710cb6f141b%26pf_rd_r%3D9YAG6K82P5HRBJ5S0PMJ%26qid%3D1731402697%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-5-2ce85fbe-2281-435c-ad39-d4a3c51e67ed-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWNfYnRm%26psc%3D1,True,$,9.98,9.98,4.5
B0D7HWR5QG,"Google Pixel 9 Pro XL - Unlocked Android Smartphone with Gemini, Triple Rear Camera System, 24-Hour Battery, and 6.8"" Super Actua Display - Obsidian - 256 GB",/Google-Pixel-Pro-XL-Smartphone/dp/B0D7HWR5QG/ref=sr_1_51?dib=eyJ2IjoiMSJ9.5FvbILRD2jF6kDqmgk3cJH6fD9fzkJQvzKWMrfldmTzaj_naj0fvdY30txHlWxTPL3bWca1gxnPgBqK_0psmxhM1VaWBCL5N6hIr5tAcPfcP6i1wD9_kNrb0yy_ERq7PkjjBiP7o5b8C_oc1uMJuzDACWVHeXEnUUK8xNd0FzmcHoczLn3hV5XnbcGowcYjjJ-soN5smWxRR4zW2uhXw4i4oEPLO_hAr-ful4WgfGSM.iypT_ukTbf0I7eU_80mBpv09irMhmb45KDyS8yiOb8M&dib_tag=se&keywords=phone&qid=[phone]&sr=8-51,False,$,1199.0,1199.0,4.4
B0DK79C9L3,Reno 11 Pro Unlocked Phone 8GB+256GB Unlocked Android Phone 6000 mAh Large Battery Unlocked Cell Phone 50MP+13MP Camera Smartphone 5G Dual SIM (Pearl White),/VIVAHHX-Reno-11-Pro-Smartphone/dp/B0DK79C9L3/ref=sr_1_65?dib=eyJ2IjoiMSJ9.Wox8nggwQ35Okuwm7c2fm4oHFLkvwOgUz48bHNW6Ti01mrjGAytdOIj_tLz7ixslXTq5_9nbKCn54xyigXin4AW5RFDfIq-CXE-BVrWFYuqnoOoay8P52jwM0YGxqRHlPOLNxBETUn2Pxc3v2i0p1um1luFi8imXlTs1BnDt6tRHJMcippJ0n4P1wdd1UXqAm6nMhDsZmm8YQ9SbOE5OAs5Agi3UtkNgkV9pvYE7FxY.kMQQLWJs1NlNTBCpUMYvdGeRg8tL5EG3IzpiYIZjBik&dib_tag=se&keywords=phone&qid=[phone]&sr=8-65,False,$,109.99,109.99,2.0
B0BTFHM2GZ,"Panasonic Cordless Phone with Advanced Call Block, Link2Cell Bluetooth, One-Ring Scam Alert, and 2-Way Recording with Answering Machine, 5 Handsets - KX-TGF975B (Black with Silver Trim)",/Panasonic-Link2Cell-Bluetooth-Recording-Answering/dp/B0BTFHM2GZ/ref=sr_1_52?dib=eyJ2IjoiMSJ9.5FvbILRD2jF6kDqmgk3cJH6fD9fzkJQvzKWMrfldmTzaj_naj0fvdY30txHlWxTPL3bWca1gxnPgBqK_0psmxhM1VaWBCL5N6hIr5tAcPfcP6i1wD9_kNrb0yy_ERq7PkjjBiP7o5b8C_oc1uMJuzDACWVHeXEnUUK8xNd0FzmcHoczLn3hV5XnbcGowcYjjJ-soN5smWxRR4zW2uhXw4i4oEPLO_hAr-ful4WgfGSM.iypT_ukTbf0I7eU_80mBpv09irMhmb45KDyS8yiOb8M&dib_tag=se&keywords=phone&qid=[phone]&sr=8-52,False,$,179.99,179.99,4.3
B09SHJGLNN,"SAMSUNG Galaxy S21 FE 5G, US Version, 128GB, Gray - Unlocked (Renewed)",/Samsung-Galaxy-S21-FE-Intelligent/dp/B09SHJGLNN/ref=sr_1_66?dib=eyJ2IjoiMSJ9.Wox8nggwQ35Okuwm7c2fm4oHFLkvwOgUz48bHNW6Ti01mrjGAytdOIj_tLz7ixslXTq5_9nbKCn54xyigXin4AW5RFDfIq-CXE-BVrWFYuqnoOoay8P52jwM0YGxqRHlPOLNxBETUn2Pxc3v2i0p1um1luFi8imXlTs1BnDt6tRHJMcippJ0n4P1wdd1UXqAm6nMhDsZmm8YQ9SbOE5OAs5Agi3UtkNgkV9pvYE7FxY.kMQQLWJs1NlNTBCpUMYvdGeRg8tL5EG3IzpiYIZjBik&dib_tag=se&keywords=phone&qid=[phone]&sr=8-66,False,$,193.04,193.04,3.8
B0CV73SG4Z,"SAMSUNG Galaxy S24 Ultra 5G S9280 Physical Dual SIM 512GB 12GB RAM AI Smartphone, Factory Unlocked, Global Model, Long Battery Life - Titanium Violet",/SAMSUNG-Physical-Smartphone-Factory-Unlocked/dp/B0CV73SG4Z/ref=sr_1_53?dib=eyJ2IjoiMSJ9.5FvbILRD2jF6kDqmgk3cJH6fD9fzkJQvzKWMrfldmTzaj_naj0fvdY30txHlWxTPL3bWca1gxnPgBqK_0psmxhM1VaWBCL5N6hIr5tAcPfcP6i1wD9_kNrb0yy_ERq7PkjjBiP7o5b8C_oc1uMJuzDACWVHeXEnUUK8xNd0FzmcHoczLn3hV5XnbcGowcYjjJ-soN5smWxRR4zW2uhXw4i4oEPLO_hAr-ful4WgfGSM.iypT_ukTbf0I7eU_80mBpv09irMhmb45KDyS8yiOb8M&dib_tag=se&keywords=phone&qid=[phone]&sr=8-53,False,$,1035.0,1035.0,4.1
B0BNMD2NLP,"AT&T GL2101 DECT 6.0 Cordless Home Phone with Call Block, Caller ID, Full-Duplex Handset Speakerphone, 2"" White Backlit Display, Lighted Keypad (Graphite & Black)",/AT-GL2101-Cordless-Full-Duplex-Speakerphone/dp/B0BNMD2NLP/ref=sr_1_67?dib=eyJ2IjoiMSJ9.Wox8nggwQ35Okuwm7c2fm4oHFLkvwOgUz48bHNW6Ti01mrjGAytdOIj_tLz7ixslXTq5_9nbKCn54xyigXin4AW5RFDfIq-CXE-BVrWFYuqnoOoay8P52jwM0YGxqRHlPOLNxBETUn2Pxc3v2i0p1um1luFi8imXlTs1BnDt6tRHJMcippJ0n4P1wdd1UXqAm6nMhDsZmm8YQ9SbOE5OAs5Agi3UtkNgkV9pvYE7FxY.kMQQLWJs1NlNTBCpUMYvdGeRg8tL5EG3IzpiYIZjBik&dib_tag=se&keywords=phone&qid=[phone]&sr=8-67,False,$,24.95,24.95,4.4
B09LNC7VHR,"Apple iPhone 13, US Version, 128GB, Midnight for T-Mobile (Renewed)",/Apple-iPhone-13-128GB-Midnight/dp/B09LNC7VHR/ref=sr_1_54?dib=eyJ2IjoiMSJ9.5FvbILRD2jF6kDqmgk3cJH6fD9fzkJQvzKWMrfldmTzaj_naj0fvdY30txHlWxTPL3bWca1gxnPgBqK_0psmxhM1VaWBCL5N6hIr5tAcPfcP6i1wD9_kNrb0yy_ERq7PkjjBiP7o5b8C_oc1uMJuzDACWVHeXEnUUK8xNd0FzmcHoczLn3hV5XnbcGowcYjjJ-soN5smWxRR4zW2uhXw4i4oEPLO_hAr-ful4WgfGSM.iypT_ukTbf0I7eU_80mBpv09irMhmb45KDyS8yiOb8M&dib_tag=se&keywords=phone&qid=[phone]&sr=8-54,False,$,342.95,342.95,4.1
